--cylindersdispldrivefuelCost08fuelTypemakemodeltranyUCityUHighwayVClassyear

INSERT INTO [dbo].[Vehicle] ([CylindersId],
[Displacement],
[DriveId],
[FuelCost],
[FuelTypeId],
[MakeId],
[Model],
[TransmissionId],
[CityMilage],
[HywayMilage],
[VehicleClassId],
[Year])
VALUES (3,2,7,1700,12,2,'Spider Veloce 2000',35,23.3333,35,30,1985),
(8,4.9,7,3250,12,39,'Testarossa',35,11,19,30,1985),
(3,2.2,5,1300,12,32,'Charger',35,29,47,29,1985),
(6,5.2,7,3250,12,32,'B150/B250 Wagon 2WD',25,12.2222,16.6667,31,1985),
(3,2.2,3,2250,8,118,'Legacy AWD Turbo',35,21,32,1,1993),
(3,1.8,5,1600,12,118,'Loyale',25,27,33,1,1993),
(3,1.8,5,1400,12,118,'Loyale',35,28,41,1,1993),
(3,1.6,5,1500,12,124,'Corolla',25,29,37,1,1993),
(3,1.6,5,1350,12,124,'Corolla',35,30,43,1,1993),
(3,1.8,5,1400,12,124,'Corolla',26,29,42,1,1993),
(3,1.8,5,1350,12,124,'Corolla',35,30,42.3077,1,1993),
(3,2,5,1700,12,129,'Golf III / GTI',26,23,36,1,1993),
(3,2,5,1500,12,129,'Golf III / GTI',35,27,41,1,1993),
(3,2,5,1700,12,129,'Jetta III',26,23,36,1,1993),
(6,5.2,7,2750,12,32,'B150/B250 Wagon 2WD',25,14.4444,21,31,1985),
(3,2,5,1550,12,129,'Jetta III',35,25,39,1,1993),
(3,2.3,7,1800,12,130,'240',26,22,32.0513,1,1993),
(3,2.3,7,1700,12,130,'240',35,23.3333,36,1,1993),
(5,2.8,5,2250,8,7,'100',26,21,31,3,1993),
(5,2.8,5,2250,8,7,'100',35,21,33.3333,3,1993),
(6,4,7,2700,8,16,'740i',27,17.7778,28,3,1993),
(6,4,7,2700,8,16,'740il',27,17,28,3,1993),
(8,5,7,2750,12,16,'750il',26,13.3333,23,3,1993),
(3,2.2,5,1550,12,19,'Century',25,26,39.7436,3,1993),
(5,3.3,5,1850,12,19,'Century',25,21.1111,33,3,1993),
(6,5.2,7,2750,12,32,'B150/B250 Wagon 2WD',33,14,23,31,1985),
(5,3.3,5,1700,12,19,'Century',26,22,37,3,1993),
(5,3.1,5,1800,12,19,'Regal',25,21,35,3,1993),
(5,3.1,5,1800,12,19,'Regal',26,21,38,3,1993),
(5,3.8,5,1800,12,19,'Regal',26,21,36,3,1993),
(5,3.8,5,1800,12,19,'Riviera',26,21,35,3,1993),
(6,4.6,5,2400,8,21,'Eldorado',26,18,32,3,1993),
(6,4.9,5,2550,8,21,'Eldorado',26,18,32,3,1993),
(6,4.6,5,2400,8,21,'Seville',26,18,32,3,1993),
(6,4.9,5,2550,8,21,'Seville',26,18,32,3,1993),
(3,2.2,5,1700,12,23,'Lumina',25,23,37,3,1993),
(6,5.2,7,2750,12,32,'B150/B250 Wagon 2WD',33,13,23.0769,31,1985),
(5,3.1,5,1800,12,23,'Lumina',25,21,35,3,1993),
(5,3.1,5,1800,12,23,'Lumina',26,21,38,3,1993),
(5,3.4,5,2000,12,23,'Lumina',26,19,33,3,1993),
(5,3.4,5,2000,12,23,'Lumina',35,18.8889,34,3,1993),
(5,3.3,5,1800,12,24,'New Yorker',26,22,33.3333,3,1993),
(5,3,5,2850,8,27,'XM v6',35,16,26,3,1993),
(5,3,5,2850,8,27,'XM v6a',26,16,26,3,1993),
(5,3,5,2250,8,86,'Maxima',26,21,32,3,1993),
(5,3,5,2250,8,86,'Maxima',26,21,33,3,1993),
(5,3,5,2150,8,86,'Maxima',35,23,33,3,1993),
(6,5.9,7,3550,12,32,'B150/B250 Wagon 2WD',25,11,15,31,1985),
(3,2.5,5,1700,12,32,'Dynasty',25,23,34,3,1993),
(5,3,5,1700,12,32,'Dynasty',26,23,36,3,1993),
(5,3.3,5,1800,12,32,'Dynasty',26,22,33.3333,3,1993),
(3,2.5,5,1700,12,32,'Spirit',25,24,34,3,1993),
(3,2.5,5,1550,12,32,'Spirit',25,26,36,3,1993),
(3,2.5,5,1400,12,32,'Spirit',35,28,41,3,1993),
(5,3,5,1800,12,32,'Spirit',25,22,34,3,1993),
(5,3,5,1700,12,32,'Spirit',26,23,37,3,1993),
(5,3,5,1700,12,42,'Taurus',26,23,38,3,1993),
(5,3,5,2250,8,42,'Taurus SHO',35,20,33.3333,3,1993),
(6,5.2,7,3550,12,32,'B350 Wagon 2WD',25,12,15,31,1985),
(5,3.8,5,1800,12,42,'Taurus',26,21,35,3,1993),
(5,3.8,7,1800,12,42,'Thunderbird',26,21.1111,34,3,1993),
